State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
Karnataka,BANGALORE RURAL,2013,Summer     ,Dry chillies,2,5
Karnataka,BANGALORE RURAL,2013,Summer     ,Groundnut,41,37
Karnataka,BANGALORE RURAL,2013,Summer     ,Maize,78,253
Karnataka,BANGALORE RURAL,2013,Summer     ,Onion,182,1429
Karnataka,BANGALORE RURAL,2013,Summer     ,Potato,23,323
Karnataka,BANGALORE RURAL,2013,Summer     ,Ragi,36,71
Karnataka,BANGALORE RURAL,2013,Summer     ,Rice,137,463
Karnataka,BANGALORE RURAL,2013,Summer     ,Sunflower,2,2
Karnataka,BANGALORE RURAL,2013,Whole Year ,Arecanut,1695,18880
Karnataka,BANGALORE RURAL,2013,Whole Year ,Black pepper,1,2
Karnataka,BANGALORE RURAL,2013,Whole Year ,Cashewnut,23,21
Karnataka,BANGALORE RURAL,2013,Whole Year ,Coconut ,2782,22072
Karnataka,BANGALORE RURAL,2013,Whole Year ,Coriander,40,12
Karnataka,BANGALORE RURAL,2013,Whole Year ,Dry ginger,9,249
Karnataka,BANGALORE RURAL,2013,Whole Year ,Garlic,1,1
Karnataka,BANGALORE RURAL,2013,Whole Year ,Sugarcane,1,89
Karnataka,BANGALORE RURAL,2013,Whole Year ,Sweet potato,18,264
Karnataka,BANGALORE RURAL,2013,Whole Year ,Tapioca,4,35
Karnataka,BANGALORE RURAL,2013,Whole Year ,Tobacco,48,39
Karnataka,BANGALORE RURAL,2013,Whole Year ,Turmeric,1,5
Karnataka,BANGALORE RURAL,2014,Kharif     ,Arhar/Tur,1554,1736
Karnataka,BANGALORE RURAL,2014,Kharif     ,Castor seed,233,142
Karnataka,BANGALORE RURAL,2014,Kharif     ,Cowpea(Lobia),591,881
Karnataka,BANGALORE RURAL,2014,Kharif     ,Dry chillies,366,414
Karnataka,BANGALORE RURAL,2014,Kharif     ,Groundnut,275,155
Karnataka,BANGALORE RURAL,2014,Kharif     ,Horse-gram,1223,754
Karnataka,BANGALORE RURAL,2014,Kharif     ,Maize,14334,44066
Karnataka,BANGALORE RURAL,2014,Kharif     ,Moong(Green Gram),7,1
Karnataka,BANGALORE RURAL,2014,Kharif     ,Niger seed,208,55
Karnataka,BANGALORE RURAL,2014,Kharif     ,Onion,69,354
Karnataka,BANGALORE RURAL,2014,Kharif     ,Other Kharif pulses,1825,2677
Karnataka,BANGALORE RURAL,2014,Kharif     ,Potato,439,2702
Karnataka,BANGALORE RURAL,2014,Kharif     ,Ragi,35844,23147
Karnataka,BANGALORE RURAL,2014,Kharif     ,Rapeseed &Mustard,311,52
Karnataka,BANGALORE RURAL,2014,Kharif     ,Rice,598,2093
Karnataka,BANGALORE RURAL,2014,Kharif     ,Sesamum,8,4
Karnataka,BANGALORE RURAL,2014,Kharif     ,Small millets,17,11
Karnataka,BANGALORE RURAL,2014,Kharif     ,Sunflower,18,10
Karnataka,BANGALORE RURAL,2014,Kharif     ,Urad,3,1
Karnataka,BANGALORE RURAL,2014,Rabi       ,Cowpea(Lobia),29,11
Karnataka,BANGALORE RURAL,2014,Rabi       ,Dry chillies,24,45
Karnataka,BANGALORE RURAL,2014,Rabi       ,Gram,270,194
Karnataka,BANGALORE RURAL,2014,Rabi       ,Horse-gram,452,222
Karnataka,BANGALORE RURAL,2014,Rabi       ,Maize,127,429
Karnataka,BANGALORE RURAL,2014,Rabi       ,Onion,11,73
Karnataka,BANGALORE RURAL,2014,Rabi       ,Other  Rabi pulses,33,25
Karnataka,BANGALORE RURAL,2014,Rabi       ,Potato,356,6630
Karnataka,BANGALORE RURAL,2014,Rabi       ,Ragi,76,123
Karnataka,BANGALORE RURAL,2014,Rabi       ,Sunflower,1,1
Karnataka,BANGALORE RURAL,2014,Summer     ,Cowpea(Lobia),1,5867
Karnataka,BANGALORE RURAL,2014,Summer     ,Dry chillies,9,17
Karnataka,BANGALORE RURAL,2014,Summer     ,Groundnut,23,20
Karnataka,BANGALORE RURAL,2014,Summer     ,Maize,99,323
Karnataka,BANGALORE RURAL,2014,Summer     ,Onion,6,29
Karnataka,BANGALORE RURAL,2014,Summer     ,Potato,65,891
Karnataka,BANGALORE RURAL,2014,Summer     ,Ragi,42,75
Karnataka,BANGALORE RURAL,2014,Summer     ,Rice,49,150
Karnataka,BANGALORE RURAL,2014,Summer     ,Sunflower,1,1
Karnataka,BANGALORE RURAL,2014,Whole Year ,Arecanut,1519,14055
Karnataka,BANGALORE RURAL,2014,Whole Year ,Black pepper,1,6
Karnataka,BANGALORE RURAL,2014,Whole Year ,Cashewnut,24,18
Karnataka,BANGALORE RURAL,2014,Whole Year ,Coconut ,2255,20123
Karnataka,BANGALORE RURAL,2014,Whole Year ,Coriander,37,13
Karnataka,BANGALORE RURAL,2014,Whole Year ,Dry ginger,11,320
Karnataka,BANGALORE RURAL,2014,Whole Year ,Garlic,3,3
Karnataka,BANGALORE RURAL,2014,Whole Year ,Sweet potato,19,322
Karnataka,BANGALORE RURAL,2014,Whole Year ,Tapioca,6,54
Karnataka,BANGALORE RURAL,2014,Whole Year ,Turmeric,1,6
